,n_bodies,time
0,100.0,0.0
1,100.0,0.5000000000000002
2,100.0,1.0000000000000007
3,100.0,1.500000000000001
4,100.0,2.0000000000000013
5,100.0,2.4999999999999907
6,100.0,2.99999999999998
7,100.0,3.4999999999999694
8,100.0,3.9999999999999587
9,100.0,4.4999999999999485
10,100.0,4.999999999999938
11,100.0,5.499999999999927
12,100.0,5.9999999999999165
13,100.0,6.499999999999906
14,100.0,6.999999999999895
15,100.0,7.4999999999998845
16,100.0,7.999999999999874
17,100.0,8.499999999999863
18,100.0,8.999999999999853
19,100.0,9.499999999999842
20,100.0,9.999999999999831
21,100.0,10.49999999999982
22,100.0,10.99999999999981
23,100.0,11.4999999999998
24,100.0,11.999999999999789
25,100.0,12.499999999999778
26,100.0,12.999999999999767
27,100.0,13.499999999999757
28,100.0,13.999999999999746
29,100.0,14.499999999999735
30,100.0,14.999999999999725
31,100.0,15.499999999999714
32,100.0,15.999999999999703
33,100.0,16.49999999999978
34,100.0,16.999999999999858
35,100.0,17.499999999999936
36,100.0,18.000000000000014
37,99.0,18.500000000000092
38,99.0,19.00000000000017
39,99.0,19.50000000000025
40,99.0,20.000000000000327
41,99.0,20.500000000000405
42,99.0,21.000000000000483
43,99.0,21.50000000000056
44,99.0,22.00000000000064
45,99.0,22.500000000000718
46,99.0,23.000000000000796
47,98.0,23.500000000000874
48,98.0,24.000000000000952
49,98.0,24.50000000000103
50,98.0,25.00000000000111
51,98.0,25.500000000001187
52,98.0,26.000000000001265
53,98.0,26.500000000001343
54,97.0,27.00000000000142
55,97.0,27.5000000000015
56,97.0,28.000000000001577
57,97.0,28.500000000001656
58,97.0,29.000000000001734
59,97.0,29.500000000001812
60,97.0,30.00000000000189
61,97.0,30.500000000001968
62,97.0,31.000000000002046
63,97.0,31.500000000002125
64,97.0,32.0000000000022
65,97.0,32.5000000000021
66,97.0,33.000000000002004
67,96.0,33.500000000001904
68,96.0,34.000000000001805
69,96.0,34.500000000001705
70,96.0,35.000000000001606
71,96.0,35.500000000001506
72,95.0,36.00000000000141
73,95.0,36.50000000000131
74,95.0,37.00000000000121
75,95.0,37.50000000000111
76,95.0,38.00000000000101
77,95.0,38.50000000000091
78,95.0,39.00000000000081
79,95.0,39.50000000000071
80,95.0,40.00000000000061
81,95.0,40.50000000000051
82,95.0,41.00000000000041
83,95.0,41.50000000000031
84,95.0,42.00000000000021
85,95.0,42.500000000000114
86,94.0,43.000000000000014
87,94.0,43.499999999999915
88,94.0,43.999999999999815
89,94.0,44.499999999999716
90,94.0,44.999999999999616
91,94.0,45.49999999999952
92,94.0,45.99999999999942
93,94.0,46.49999999999932
94,94.0,46.99999999999922
95,94.0,47.49999999999912
96,94.0,47.99999999999902
97,94.0,48.49999999999892
98,93.0,48.99999999999882
99,93.0,49.49999999999872
100,93.0,49.99999999999862
101,92.0,50.49999999999852
102,92.0,50.99999999999842
103,92.0,51.49999999999832
104,92.0,51.999999999998224
105,92.0,52.499999999998124
106,92.0,52.999999999998025
107,92.0,53.499999999997925
108,92.0,53.999999999997826
109,92.0,54.499999999997726
110,92.0,54.99999999999763
111,92.0,55.49999999999753
112,92.0,55.99999999999743
113,92.0,56.49999999999733
114,92.0,56.99999999999723
115,92.0,57.49999999999713
116,92.0,57.99999999999703
117,92.0,58.49999999999693
118,92.0,58.99999999999683
119,92.0,59.49999999999673
120,92.0,59.99999999999663
121,92.0,60.49999999999653
122,92.0,60.99999999999643
123,92.0,61.499999999996334
124,92.0,61.999999999996234
125,92.0,62.499999999996135
126,92.0,62.999999999996035
127,92.0,63.499999999995936
128,92.0,63.999999999995836
129,92.0,64.49999999999609
130,92.0,64.99999999999635
131,92.0,65.4999999999966
132,92.0,65.99999999999686
133,92.0,66.49999999999712
134,92.0,66.99999999999737
135,92.0,67.49999999999763
136,92.0,67.99999999999788
137,92.0,68.49999999999814
138,92.0,68.9999999999984
139,92.0,69.49999999999865
140,92.0,69.9999999999989
141,92.0,70.49999999999916
142,92.0,70.99999999999942
143,92.0,71.49999999999967
144,91.0,71.99999999999993
145,91.0,72.50000000000018
146,91.0,73.00000000000044
147,91.0,73.5000000000007
148,91.0,74.00000000000095
149,91.0,74.50000000000121
150,91.0,75.00000000000146
151,91.0,75.50000000000172
152,91.0,76.00000000000198
153,91.0,76.50000000000223
154,91.0,77.00000000000249
155,91.0,77.50000000000274
156,91.0,78.000000000003
157,91.0,78.50000000000325
158,91.0,79.00000000000351
159,91.0,79.50000000000377
160,91.0,80.00000000000402
161,91.0,80.50000000000428
162,91.0,81.00000000000453
163,91.0,81.50000000000479
164,91.0,82.00000000000504
165,91.0,82.5000000000053
166,91.0,83.00000000000556
167,91.0,83.50000000000581
168,91.0,84.00000000000607
169,91.0,84.50000000000632
170,91.0,85.00000000000658
171,91.0,85.50000000000684
172,91.0,86.00000000000709
173,91.0,86.50000000000735
174,91.0,87.0000000000076
175,91.0,87.50000000000786
176,91.0,88.00000000000811
177,91.0,88.50000000000837
178,91.0,89.00000000000863
179,91.0,89.50000000000888
180,91.0,90.00000000000914
181,91.0,90.5000000000094
182,91.0,91.00000000000965
183,91.0,91.5000000000099
184,91.0,92.00000000001016
185,91.0,92.50000000001042
186,91.0,93.00000000001067
187,91.0,93.50000000001093
188,91.0,94.00000000001118
189,91.0,94.50000000001144
190,91.0,95.0000000000117
191,91.0,95.50000000001195
192,91.0,96.00000000001221
193,91.0,96.50000000001246
194,91.0,97.00000000001272
195,91.0,97.50000000001297
196,91.0,98.00000000001323
197,91.0,98.50000000001349
198,91.0,99.00000000001374
199,91.0,99.500000000014
200,91.0,100.00000000001425
201,91.0,100.50000000001451
202,91.0,101.00000000001477
203,91.0,101.50000000001502
204,91.0,102.00000000001528
205,91.0,102.50000000001553
206,91.0,103.00000000001579
207,91.0,103.50000000001604
208,91.0,104.0000000000163
209,91.0,104.50000000001656
210,91.0,105.00000000001681
211,91.0,105.50000000001707
212,91.0,106.00000000001732
213,91.0,106.50000000001758
214,91.0,107.00000000001783
215,91.0,107.50000000001809
216,91.0,108.00000000001835
217,91.0,108.5000000000186
218,91.0,109.00000000001886
219,91.0,109.50000000001911
220,91.0,110.00000000001937
221,91.0,110.50000000001963
222,91.0,111.00000000001988
223,91.0,111.50000000002014
224,91.0,112.00000000002039
225,91.0,112.50000000002065
226,91.0,113.0000000000209
227,91.0,113.50000000002116
228,91.0,114.00000000002142
229,91.0,114.50000000002167
230,91.0,115.00000000002193
231,91.0,115.50000000002218
232,91.0,116.00000000002244
233,91.0,116.5000000000227
234,91.0,117.00000000002295
235,91.0,117.5000000000232
236,91.0,118.00000000002346
237,91.0,118.50000000002372
238,91.0,119.00000000002397
239,91.0,119.50000000002423
240,91.0,120.00000000002449
241,91.0,120.50000000002474
242,91.0,121.000000000025
243,91.0,121.50000000002525
244,91.0,122.00000000002551
245,91.0,122.50000000002576
246,91.0,123.00000000002602
247,91.0,123.50000000002628
248,91.0,124.00000000002653
249,91.0,124.50000000002679
250,91.0,125.00000000002704
251,90.0,125.5000000000273
252,90.0,126.00000000002755
253,90.0,126.50000000002781
254,90.0,127.00000000002807
255,90.0,127.50000000002832
256,90.0,128.00000000002856
257,90.0,128.5000000000281
258,90.0,129.00000000002765
259,90.0,129.5000000000272
260,90.0,130.00000000002674
261,90.0,130.5000000000263
262,90.0,131.00000000002584
263,90.0,131.50000000002538
264,90.0,132.00000000002493
265,90.0,132.50000000002447
266,90.0,133.00000000002402
267,90.0,133.50000000002356
268,90.0,134.0000000000231
269,90.0,134.50000000002265
270,90.0,135.0000000000222
271,90.0,135.50000000002174
272,90.0,136.0000000000213
273,90.0,136.50000000002083
274,90.0,137.00000000002038
275,90.0,137.50000000001992
276,90.0,138.00000000001947
277,90.0,138.500000000019
278,90.0,139.00000000001856
279,90.0,139.5000000000181
280,90.0,140.00000000001765
281,90.0,140.5000000000172
282,90.0,141.00000000001674
283,90.0,141.50000000001629
284,90.0,142.00000000001583
285,90.0,142.50000000001538
286,90.0,143.00000000001492
287,90.0,143.50000000001447
288,90.0,144.000000000014
289,90.0,144.50000000001356
290,90.0,145.0000000000131
291,90.0,145.50000000001265
292,90.0,146.0000000000122
293,90.0,146.50000000001174
294,90.0,147.00000000001128
295,90.0,147.50000000001083
296,90.0,148.00000000001037
297,90.0,148.50000000000992
298,90.0,149.00000000000946
299,90.0,149.500000000009
300,90.0,150.00000000000855
301,90.0,150.5000000000081
302,90.0,151.00000000000765
303,90.0,151.5000000000072
304,90.0,152.00000000000674
305,90.0,152.50000000000628
306,90.0,153.00000000000583
307,90.0,153.50000000000537
308,90.0,154.00000000000492
309,90.0,154.50000000000446
310,90.0,155.000000000004
311,90.0,155.50000000000355
312,90.0,156.0000000000031
313,90.0,156.50000000000264
314,90.0,157.0000000000022
315,90.0,157.50000000000173
316,90.0,158.00000000000128
317,90.0,158.50000000000082
318,90.0,159.00000000000037
319,90.0,159.49999999999991
320,90.0,159.99999999999946
321,90.0,160.499999999999
322,90.0,160.99999999999855
323,90.0,161.4999999999981
324,90.0,161.99999999999764
325,90.0,162.4999999999972
326,90.0,162.99999999999673
327,90.0,163.49999999999628
328,90.0,163.99999999999582
329,89.0,164.49999999999537
330,89.0,164.9999999999949
331,89.0,165.49999999999446
332,89.0,165.999999999994
333,89.0,166.49999999999355
334,89.0,166.9999999999931
335,89.0,167.49999999999264
336,89.0,167.99999999999218
337,89.0,168.49999999999173
338,89.0,168.99999999999127
339,89.0,169.49999999999082
340,89.0,169.99999999999037
341,89.0,170.4999999999899
342,89.0,170.99999999998946
343,89.0,171.499999999989
344,89.0,171.99999999998855
345,89.0,172.4999999999881
346,89.0,172.99999999998764
347,89.0,173.49999999998718
348,89.0,173.99999999998673
349,89.0,174.49999999998627
350,89.0,174.99999999998582
351,89.0,175.49999999998536
352,89.0,175.9999999999849
353,89.0,176.49999999998445
354,89.0,176.999999999984
355,89.0,177.49999999998354
356,89.0,177.9999999999831
357,89.0,178.49999999998263
358,89.0,178.99999999998218
359,89.0,179.49999999998172
360,89.0,179.99999999998127
361,89.0,180.49999999998082
362,89.0,180.99999999998036
363,89.0,181.4999999999799
364,89.0,181.99999999997945
365,89.0,182.499999999979
366,89.0,182.99999999997854
367,89.0,183.4999999999781
368,89.0,183.99999999997763
369,89.0,184.49999999997718
370,89.0,184.99999999997672
371,89.0,185.49999999997627
372,89.0,185.9999999999758
373,89.0,186.49999999997536
374,89.0,186.9999999999749
375,89.0,187.49999999997445
376,89.0,187.999999999974
377,89.0,188.49999999997354
378,89.0,188.99999999997308
379,89.0,189.49999999997263
380,89.0,189.99999999997218
381,89.0,190.49999999997172
382,89.0,190.99999999997127
383,89.0,191.4999999999708
384,89.0,191.99999999997036
385,89.0,192.4999999999699
386,89.0,192.99999999996945
387,89.0,193.499999999969
388,89.0,193.99999999996854
389,89.0,194.49999999996808
390,89.0,194.99999999996763
391,89.0,195.49999999996717
392,89.0,195.99999999996672
393,89.0,196.49999999996626
394,89.0,196.9999999999658
395,89.0,197.49999999996535
396,89.0,197.9999999999649
397,89.0,198.49999999996444
398,89.0,198.999999999964
399,89.0,199.49999999996353
400,89.0,199.99999999996308
401,89.0,200.49999999996263
402,89.0,200.99999999996217
403,89.0,201.49999999996172
404,89.0,201.99999999996126
405,89.0,202.4999999999608
406,89.0,202.99999999996035
407,89.0,203.4999999999599
408,89.0,203.99999999995944
409,89.0,204.499999999959
410,89.0,204.99999999995853
411,89.0,205.49999999995808
412,89.0,205.99999999995762
413,89.0,206.49999999995717
414,89.0,206.9999999999567
415,89.0,207.49999999995626
416,89.0,207.9999999999558
417,89.0,208.49999999995535
418,89.0,208.9999999999549
419,89.0,209.49999999995444
420,89.0,209.99999999995399
421,89.0,210.49999999995353
422,89.0,210.99999999995308
423,89.0,211.49999999995262
424,89.0,211.99999999995217
425,89.0,212.4999999999517
426,89.0,212.99999999995126
427,89.0,213.4999999999508
428,89.0,213.99999999995035
429,89.0,214.4999999999499
430,89.0,214.99999999994944
431,89.0,215.49999999994898
432,89.0,215.99999999994853
433,89.0,216.49999999994807
434,89.0,216.99999999994762
435,89.0,217.49999999994716
436,89.0,217.9999999999467
437,89.0,218.49999999994625
438,89.0,218.9999999999458
439,89.0,219.49999999994535
440,89.0,219.9999999999449
441,89.0,220.49999999994444
442,89.0,220.99999999994398
443,89.0,221.49999999994353
444,89.0,221.99999999994307
445,89.0,222.49999999994262
446,89.0,222.99999999994216
447,89.0,223.4999999999417
448,89.0,223.99999999994125
449,89.0,224.4999999999408
450,89.0,224.99999999994034
451,89.0,225.4999999999399
452,89.0,225.99999999993943
453,89.0,226.49999999993898
454,89.0,226.99999999993852
455,89.0,227.49999999993807
456,89.0,227.99999999993761
457,89.0,228.49999999993716
458,89.0,228.9999999999367
459,89.0,229.49999999993625
460,89.0,229.9999999999358
461,89.0,230.49999999993534
462,89.0,230.9999999999349
463,89.0,231.49999999993443
464,88.0,231.99999999993398
465,88.0,232.49999999993352
466,88.0,232.99999999993307
467,88.0,233.4999999999326
468,88.0,233.99999999993216
469,88.0,234.4999999999317
470,88.0,234.99999999993125
471,88.0,235.4999999999308
472,88.0,235.99999999993034
473,88.0,236.49999999992988
474,88.0,236.99999999992943
475,88.0,237.49999999992897
476,88.0,237.99999999992852
477,88.0,238.49999999992806
478,88.0,238.9999999999276
479,88.0,239.49999999992716
480,88.0,239.9999999999267
481,88.0,240.49999999992625
482,88.0,240.9999999999258
483,88.0,241.49999999992534
484,88.0,241.99999999992488
485,88.0,242.49999999992443
486,88.0,242.99999999992397
487,88.0,243.49999999992352
488,88.0,243.99999999992306
489,88.0,244.4999999999226
490,88.0,244.99999999992215
491,88.0,245.4999999999217
492,88.0,245.99999999992124
493,88.0,246.4999999999208
494,88.0,246.99999999992033
495,88.0,247.49999999991988
496,88.0,247.99999999991942
497,88.0,248.49999999991897
498,88.0,248.99999999991851
499,88.0,249.49999999991806
500,88.0,249.9999999999176
501,88.0,250.49999999991715
502,88.0,250.9999999999167
503,88.0,251.49999999991624
504,88.0,251.9999999999158
505,88.0,252.49999999991533
506,88.0,252.99999999991488
507,88.0,253.49999999991442
508,88.0,253.99999999991397
509,88.0,254.4999999999135
510,88.0,254.99999999991306
511,88.0,255.4999999999126
512,88.0,255.99999999991215
513,88.0,256.4999999999117
514,88.0,256.99999999991127
515,88.0,257.4999999999108
516,88.0,257.99999999991036
517,88.0,258.4999999999099
518,88.0,258.99999999990945
519,88.0,259.499999999909
520,88.0,259.99999999990854
521,88.0,260.4999999999081
522,88.0,260.99999999990763
523,88.0,261.4999999999072
524,88.0,261.9999999999067
525,88.0,262.49999999990627
526,88.0,262.9999999999058
527,88.0,263.49999999990536
528,88.0,263.9999999999049
529,88.0,264.49999999990445
530,88.0,264.999999999904
531,88.0,265.49999999990354
532,88.0,265.9999999999031
533,88.0,266.4999999999026
534,88.0,266.9999999999022
535,88.0,267.4999999999017
536,87.0,267.99999999990126
537,87.0,268.4999999999008
538,87.0,268.99999999990035
539,87.0,269.4999999998999
540,87.0,269.99999999989944
541,87.0,270.499999999899
542,87.0,270.99999999989853
543,87.0,271.4999999998981
544,87.0,271.9999999998976
545,87.0,272.49999999989717
546,87.0,272.9999999998967
547,87.0,273.49999999989626
548,87.0,273.9999999998958
549,87.0,274.49999999989535
550,87.0,274.9999999998949
551,87.0,275.49999999989444
552,87.0,275.999999999894
553,87.0,276.49999999989353
554,87.0,276.9999999998931
555,87.0,277.4999999998926
556,87.0,277.99999999989217
557,87.0,278.4999999998917
558,87.0,278.99999999989126
559,87.0,279.4999999998908
560,87.0,279.99999999989035
561,87.0,280.4999999998899
562,87.0,280.99999999988944
563,87.0,281.499999999889
564,87.0,281.99999999988853
565,87.0,282.4999999998881
566,87.0,282.9999999998876
567,87.0,283.49999999988717
568,87.0,283.9999999998867
569,87.0,284.49999999988626
570,87.0,284.9999999998858
571,87.0,285.49999999988535
572,87.0,285.9999999998849
573,87.0,286.49999999988444
574,87.0,286.999999999884
575,87.0,287.4999999998835
576,87.0,287.9999999998831
577,87.0,288.4999999998826
578,87.0,288.99999999988216
579,87.0,289.4999999998817
580,87.0,289.99999999988125
581,87.0,290.4999999998808
582,87.0,290.99999999988034
583,87.0,291.4999999998799
584,87.0,291.99999999987944
585,87.0,292.499999999879
586,87.0,292.9999999998785
587,87.0,293.49999999987807
588,87.0,293.9999999998776
589,87.0,294.49999999987716
590,87.0,294.9999999998767
591,87.0,295.49999999987625
592,87.0,295.9999999998758
593,87.0,296.49999999987534
594,87.0,296.9999999998749
595,87.0,297.49999999987443
596,87.0,297.999999999874
597,87.0,298.4999999998735
598,87.0,298.99999999987307
599,87.0,299.4999999998726
600,87.0,299.99999999987216
601,87.0,300.4999999998717
602,87.0,300.99999999987125
603,87.0,301.4999999998708
604,87.0,301.99999999987034
605,87.0,302.4999999998699
606,87.0,302.99999999986943
607,87.0,303.499999999869
608,87.0,303.9999999998685
609,87.0,304.49999999986807
610,87.0,304.9999999998676
611,87.0,305.49999999986716
612,87.0,305.9999999998667
613,87.0,306.49999999986625
614,87.0,306.9999999998658
615,87.0,307.49999999986534
616,87.0,307.9999999998649
617,87.0,308.49999999986443
618,87.0,308.999999999864
619,87.0,309.4999999998635
620,87.0,309.99999999986306
621,87.0,310.4999999998626
622,87.0,310.99999999986215
623,87.0,311.4999999998617
624,87.0,311.99999999986125
625,87.0,312.4999999998608
626,87.0,312.99999999986034
627,87.0,313.4999999998599
628,87.0,313.9999999998594
629,87.0,314.49999999985897
630,87.0,314.9999999998585
631,87.0,315.49999999985806
632,87.0,315.9999999998576
633,87.0,316.49999999985715
634,87.0,316.9999999998567
635,87.0,317.49999999985624
636,87.0,317.9999999998558
637,87.0,318.49999999985533
638,87.0,318.9999999998549
639,87.0,319.4999999998544
640,87.0,319.99999999985397
641,87.0,320.4999999998535
642,87.0,320.99999999985306
643,87.0,321.4999999998526
644,87.0,321.99999999985215
645,87.0,322.4999999998517
646,87.0,322.99999999985124
647,87.0,323.4999999998508
648,87.0,323.99999999985033
649,87.0,324.4999999998499
650,87.0,324.9999999998494
651,87.0,325.49999999984897
652,87.0,325.9999999998485
653,87.0,326.49999999984806
654,87.0,326.9999999998476
655,87.0,327.49999999984715
656,87.0,327.9999999998467
657,87.0,328.49999999984624
658,87.0,328.9999999998458
659,87.0,329.49999999984533
660,87.0,329.9999999998449
661,87.0,330.4999999998444
662,87.0,330.99999999984396
663,87.0,331.4999999998435
664,87.0,331.99999999984306
665,87.0,332.4999999998426
666,87.0,332.99999999984215
667,87.0,333.4999999998417
668,87.0,333.99999999984124
669,87.0,334.4999999998408
670,87.0,334.9999999998403
671,87.0,335.4999999998399
672,87.0,335.9999999998394
673,87.0,336.49999999983896
674,87.0,336.9999999998385
675,87.0,337.49999999983805
676,87.0,337.9999999998376
677,87.0,338.49999999983714
678,87.0,338.9999999998367
679,87.0,339.49999999983623
680,87.0,339.9999999998358
681,87.0,340.4999999998353
682,87.0,340.99999999983487
683,87.0,341.4999999998344
684,87.0,341.99999999983396
685,87.0,342.4999999998335
686,87.0,342.99999999983305
687,87.0,343.4999999998326
688,87.0,343.99999999983214
689,87.0,344.4999999998317
690,87.0,344.99999999983123
691,87.0,345.4999999998308
692,87.0,345.9999999998303
693,87.0,346.49999999982987
694,87.0,346.9999999998294
695,87.0,347.49999999982896
696,87.0,347.9999999998285
697,87.0,348.49999999982805
698,87.0,348.9999999998276
699,87.0,349.49999999982714
700,87.0,349.9999999998267
701,87.0,350.49999999982623
702,87.0,350.9999999998258
703,87.0,351.4999999998253
704,87.0,351.99999999982487
705,87.0,352.4999999998244
706,87.0,352.99999999982396
707,87.0,353.4999999998235
708,87.0,353.99999999982305
709,87.0,354.4999999998226
710,87.0,354.99999999982214
711,87.0,355.4999999998217
712,87.0,355.9999999998212
713,87.0,356.4999999998208
714,87.0,356.9999999998203
715,87.0,357.49999999981986
716,87.0,357.9999999998194
717,87.0,358.49999999981895
718,87.0,358.9999999998185
719,87.0,359.49999999981804
720,87.0,359.9999999998176
721,87.0,360.49999999981713
722,87.0,360.9999999998167
723,87.0,361.4999999998162
724,87.0,361.99999999981577
725,87.0,362.4999999998153
726,87.0,362.99999999981486
727,87.0,363.4999999998144
728,87.0,363.99999999981395
729,87.0,364.4999999998135
730,87.0,364.99999999981304
731,87.0,365.4999999998126
732,87.0,365.99999999981213
733,87.0,366.4999999998117
734,87.0,366.9999999998112
735,87.0,367.49999999981077
736,87.0,367.9999999998103
737,87.0,368.49999999980986
738,87.0,368.9999999998094
739,87.0,369.49999999980895
740,87.0,369.9999999998085
741,87.0,370.49999999980804
742,87.0,370.9999999998076
743,87.0,371.49999999980713
744,87.0,371.9999999998067
745,87.0,372.4999999998062
746,87.0,372.99999999980577
747,87.0,373.4999999998053
748,87.0,373.99999999980486
749,87.0,374.4999999998044
750,87.0,374.99999999980395
751,87.0,375.4999999998035
752,87.0,375.99999999980304
753,87.0,376.4999999998026
754,87.0,376.9999999998021
755,87.0,377.4999999998017
756,87.0,377.9999999998012
757,87.0,378.49999999980076
758,87.0,378.9999999998003
759,87.0,379.49999999979985
760,87.0,379.9999999997994
761,87.0,380.49999999979894
762,87.0,380.9999999997985
763,87.0,381.49999999979804
764,87.0,381.9999999997976
765,87.0,382.4999999997971
766,87.0,382.99999999979667
767,87.0,383.4999999997962
768,87.0,383.99999999979576
769,87.0,384.4999999997953
770,87.0,384.99999999979485
771,87.0,385.4999999997944
772,87.0,385.99999999979394
773,87.0,386.4999999997935
774,87.0,386.99999999979303
775,87.0,387.4999999997926
776,87.0,387.9999999997921
777,87.0,388.49999999979167
778,87.0,388.9999999997912
779,87.0,389.49999999979076
780,87.0,389.9999999997903
781,87.0,390.49999999978985
782,87.0,390.9999999997894
783,87.0,391.49999999978894
784,87.0,391.9999999997885
785,87.0,392.49999999978803
786,87.0,392.9999999997876
787,87.0,393.4999999997871
788,87.0,393.99999999978667
789,87.0,394.4999999997862
790,87.0,394.99999999978576
791,87.0,395.4999999997853
792,87.0,395.99999999978485
793,87.0,396.4999999997844
794,87.0,396.99999999978394
795,87.0,397.4999999997835
796,87.0,397.99999999978303
797,87.0,398.4999999997826
798,87.0,398.9999999997821
799,87.0,399.49999999978166
800,87.0,399.9999999997812
801,87.0,400.49999999978075
802,87.0,400.9999999997803
803,87.0,401.49999999977985
804,87.0,401.9999999997794
805,87.0,402.49999999977894
806,87.0,402.9999999997785
807,87.0,403.499999999778
808,87.0,403.9999999997776
809,87.0,404.4999999997771
810,87.0,404.99999999977666
811,87.0,405.4999999997762
812,87.0,405.99999999977575
813,87.0,406.4999999997753
814,87.0,406.99999999977484
815,87.0,407.4999999997744
816,87.0,407.99999999977393
817,87.0,408.4999999997735
818,87.0,408.999999999773
819,87.0,409.49999999977257
820,87.0,409.9999999997721
821,87.0,410.49999999977166
822,87.0,410.9999999997712
823,87.0,411.49999999977075
824,87.0,411.9999999997703
825,87.0,412.49999999976984
826,87.0,412.9999999997694
827,87.0,413.49999999976893
828,87.0,413.9999999997685
829,87.0,414.499999999768
830,87.0,414.99999999976757
831,87.0,415.4999999997671
832,87.0,415.99999999976666
833,87.0,416.4999999997662
834,87.0,416.99999999976575
835,87.0,417.4999999997653
836,87.0,417.99999999976484
837,87.0,418.4999999997644
838,87.0,418.99999999976393
839,87.0,419.4999999997635
840,87.0,419.999999999763
841,87.0,420.49999999976257
842,87.0,420.9999999997621
843,87.0,421.49999999976166
844,87.0,421.9999999997612
845,86.0,422.49999999976075
846,86.0,422.9999999997603
847,86.0,423.49999999975984
848,86.0,423.9999999997594
849,86.0,424.4999999997589
850,86.0,424.9999999997585
851,86.0,425.499999999758
852,86.0,425.99999999975756
853,86.0,426.4999999997571
854,86.0,426.99999999975665
855,86.0,427.4999999997562
856,86.0,427.99999999975574
857,86.0,428.4999999997553
858,86.0,428.99999999975483
859,86.0,429.4999999997544
860,86.0,429.9999999997539
861,86.0,430.49999999975347
862,86.0,430.999999999753
863,86.0,431.49999999975256
864,86.0,431.9999999997521
865,86.0,432.49999999975165
866,86.0,432.9999999997512
867,86.0,433.49999999975074
868,86.0,433.9999999997503
869,86.0,434.49999999974983
870,86.0,434.9999999997494
871,86.0,435.4999999997489
872,86.0,435.99999999974847
873,86.0,436.499999999748
874,86.0,436.99999999974756
875,86.0,437.4999999997471
876,86.0,437.99999999974665
877,86.0,438.4999999997462
878,86.0,438.99999999974574
879,86.0,439.4999999997453
880,86.0,439.99999999974483
881,86.0,440.4999999997444
882,86.0,440.9999999997439
883,86.0,441.49999999974347
884,86.0,441.999999999743
885,86.0,442.49999999974256
886,86.0,442.9999999997421
887,86.0,443.49999999974165
888,86.0,443.9999999997412
889,86.0,444.49999999974074
890,86.0,444.9999999997403
891,86.0,445.4999999997398
892,86.0,445.9999999997394
893,86.0,446.4999999997389
894,86.0,446.99999999973846
895,86.0,447.499999999738
896,86.0,447.99999999973755
897,86.0,448.4999999997371
898,86.0,448.99999999973664
899,86.0,449.4999999997362
900,86.0,449.99999999973573
901,86.0,450.4999999997353
902,86.0,450.9999999997348
903,86.0,451.49999999973437
904,86.0,451.9999999997339
905,86.0,452.49999999973346
906,86.0,452.999999999733
907,86.0,453.49999999973255
908,86.0,453.9999999997321
909,86.0,454.49999999973164
910,86.0,454.9999999997312
911,86.0,455.49999999973073
912,86.0,455.9999999997303
913,86.0,456.4999999997298
914,86.0,456.99999999972937
915,86.0,457.4999999997289
916,86.0,457.99999999972846
917,86.0,458.499999999728
918,86.0,458.99999999972755
919,86.0,459.4999999997271
920,86.0,459.99999999972664
921,86.0,460.4999999997262
922,86.0,460.99999999972573
923,86.0,461.4999999997253
924,86.0,461.9999999997248
925,86.0,462.49999999972437
926,86.0,462.9999999997239
927,86.0,463.49999999972346
928,86.0,463.999999999723
929,86.0,464.49999999972255
930,86.0,464.9999999997221
931,86.0,465.49999999972164
932,86.0,465.9999999997212
933,86.0,466.4999999997207
934,86.0,466.9999999997203
935,86.0,467.4999999997198
936,86.0,467.99999999971936
937,86.0,468.4999999997189
938,86.0,468.99999999971845
939,86.0,469.499999999718
940,86.0,469.99999999971755
941,86.0,470.4999999997171
942,86.0,470.99999999971664
943,86.0,471.4999999997162
944,86.0,471.9999999997157
945,86.0,472.49999999971527
946,86.0,472.9999999997148
947,86.0,473.49999999971436
948,86.0,473.9999999997139
949,86.0,474.49999999971345
950,86.0,474.999999999713
951,86.0,475.49999999971254
952,86.0,475.9999999997121
953,86.0,476.49999999971163
954,86.0,476.9999999997112
955,86.0,477.4999999997107
956,86.0,477.99999999971027
957,86.0,478.4999999997098
958,86.0,478.99999999970936
959,86.0,479.4999999997089
960,86.0,479.99999999970845
961,86.0,480.499999999708
962,86.0,480.99999999970754
963,86.0,481.4999999997071
964,86.0,481.99999999970663
965,86.0,482.4999999997062
966,86.0,482.9999999997057
967,86.0,483.49999999970527
968,86.0,483.9999999997048
969,86.0,484.49999999970436
970,86.0,484.9999999997039
971,86.0,485.49999999970345
972,86.0,485.999999999703
973,86.0,486.49999999970254
974,86.0,486.9999999997021
975,86.0,487.49999999970163
976,86.0,487.9999999997012
977,86.0,488.4999999997007
978,86.0,488.99999999970026
979,86.0,489.4999999996998
980,86.0,489.99999999969936
981,86.0,490.4999999996989
982,86.0,490.99999999969845
983,86.0,491.499999999698
984,86.0,491.99999999969754
985,86.0,492.4999999996971
986,86.0,492.9999999996966
987,86.0,493.4999999996962
988,86.0,493.9999999996957
989,86.0,494.49999999969526
990,86.0,494.9999999996948
991,86.0,495.49999999969435
992,86.0,495.9999999996939
993,86.0,496.49999999969344
994,86.0,496.999999999693
995,86.0,497.49999999969253
996,85.0,497.9999999996921
997,85.0,498.4999999996916
998,85.0,498.99999999969117
999,85.0,499.4999999996907
